[run_eval] model=Qwen3-VL-4B-Instruct setting=think3d run=1 dataset=BLINK extra=
[2026-08-26 21:18:01] ERROR - __init__.py: load_env - 20: Did not detect the .env file at /home/haoming/reason_branch_0824/think3d_repro/spagent/third_party/VLMEvalKit/.env, failed to load.

=================================================================
  SPAgent Quick Eval
  Model    : Qwen3-VL-4B-Instruct  (backend=qwen-vllm)
  Tools    : ['pi3x']
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_113_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_114_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_115_0_azim0.0_elev60.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_116_0_azim0.0_elev60.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_117_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_118_0_azim0.0_elev0.0.png  BLINK:  89%|████████▊ | 118/133 [19:53<04:35, 18.34s/it]  BLINK:  89%|████████▉ | 119/133 [19:58<03:19, 14.24s/it]  BLINK:  90%|█████████ | 120/133 [20:12<03:06, 14.35s/it]  BLINK:  91%|█████████ | 121/133 [20:19<02:25, 12.09s/it]  BLINK:  92%|█████████▏| 122/133 [20:28<02:04, 11.30s/it]  BLINK:  92%|█████████▏| 123/133 [21:17<03:43, 22.34s/it]  BLINK:  93%|█████████▎| 124/133 [21:28<02:50, 18.97s/it]  BLINK:  94%|█████████▍| 125/133 [21:40<02:15, 16.98s/it]  BLINK:  95%|█████████▍| 126/133 [21:54<01:52, 16.03s/it]  BLINK:  95%|█████████▌| 127/133 [22:01<01:20, 13.47s/it]  BLINK:  96%|█████████▌| 128/133 [22:18<01:11, 14.34s/it]  BLINK:  97%|█████████▋| 129/133 [22:22<00:45, 11.25s/it]  BLINK:  98%|█████████▊| 130/133 [22:30<00:31, 10.45s/it]  BLINK:  98%|█████████▊| 131/133 [22:41<00:20, 10.47s/it]  BLINK:  99%|█████████▉| 132/133 [22:52<00:10, 10.71s/it]  BLINK: 100%|██████████| 133/133 [23:03<00:00, 10.70s/it]  BLINK: 100%|██████████| 133/133 [23:03<00:00, 10.40s/it]

no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_119_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_120_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_121_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_122_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_123_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_123_1_azim0.0_elev0.0_refcam2.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_123_0_azim90.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_124_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_125_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_126_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_127_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_128_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_129_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_130_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_131_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_132_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_133_0_azim0.0_elev0.0.png
  Saved predictions → /home/haoming/reason_branch_0824/think3d_repro/outputs/run1/vlmeval_runs/Qwen3_VL_4B_Instruct_pi3x_spatial/BLINK/Qwen3_VL_4B_Instruct_pi3x_spatial_BLINK.xlsx
  Scoring (judge=exact_matching) ...
  Judge API base: (default openai.com)
  0%|          | 0/133 [00:00<?, ?it/s]100%|██████████| 133/133 [00:00<00:00, 9751.13it/s]
  Error log (69 wrong) → /home/haoming/reason_branch_0824/think3d_repro/outputs/run1/vlmeval_runs/Qwen3_VL_4B_Instruct_pi3x_spatial/BLINK/Qwen3_VL_4B_Instruct_pi3x_spatial_BLINK_errors.jsonl

  ✓ BLINK scores: {'split': ['none'], 'Overall': [0.45864661654135336], 'Multi-view_Reasoning': [0.45864661654135336]}


Summary → /home/haoming/reason_branch_0824/think3d_repro/outputs/run1/vlmeval_runs/Qwen3_VL_4B_Instruct_pi3x_spatial_quick_summary.json
Done.

